# Referenced at /home/oly/Workspace/OpenSource/Android/DroidConKE2020/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_speakers.xml:86
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /home/oly/Workspace/OpenSource/Android/DroidConKE2020/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_speaker_details.xml:19
# Referenced at /home/oly/Workspace/OpenSource/Android/DroidConKE2020/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_speakers.xml:53
# Referenced at /home/oly/Workspace/OpenSource/Android/DroidConKE2020/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/item_speaker.xml:29
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /home/oly/Workspace/OpenSource/Android/DroidConKE2020/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_speakers.xml:21
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /home/oly/Workspace/OpenSource/Android/DroidConKE2020/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_speakers.xml:146
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /home/oly/Workspace/OpenSource/Android/DroidConKE2020/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_speaker_details.xml:44
# Referenced at /home/oly/Workspace/OpenSource/Android/DroidConKE2020/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/item_speaker.xml:33
-keep class cn.gavinliu.android.lib.shapedimageview.ShapedImageView { <init>(...); }

# Referenced at /home/oly/Workspace/OpenSource/Android/DroidConKE2020/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_speakers.xml:26
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /home/oly/Workspace/OpenSource/Android/DroidConKE2020/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_speakers.xml:33
-keep class com.google.android.material.appbar.CollapsingToolbarLayout { <init>(...); }

# Referenced at /home/oly/Workspace/OpenSource/Android/DroidConKE2020/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_speaker_details.xml:174
# Referenced at /home/oly/Workspace/OpenSource/Android/DroidConKE2020/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/item_speaker.xml:25
-keep class com.google.android.material.card.MaterialCardView { <init>(...); }

# Referenced at /home/oly/Workspace/OpenSource/Android/DroidConKE2020/features/speakers/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/item_speaker.xml:130
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

